; ---------------------- from ----------------------
LEFT_FRAME_7_FROM
    dta b(10), b(0)
    dta b(4), b(3)
    dta b(5), b(3)
    dta b(6), b(3)
    dta b(7), b(3)
    dta b(8), b(3)
    dta b(9), b(3)
    dta b(10), b(3)
    dta b(11), b(3)
    dta b(0), b(4)
    dta b(1), b(4)
    dta b(2), b(4)
    dta b(3), b(4)
    dta b(4), b(4)
    dta b(5), b(4)
    dta b(6), b(4)
    dta b(7), b(4)
    dta b(8), b(4)
    dta b(9), b(4)
    dta b(10), b(4)
    dta b(11), b(4)
    dta b(0), b(5)
    dta b(1), b(5)
    dta b(2), b(5)
    dta b(3), b(5)
    dta b(4), b(5)
    dta b(5), b(5)
    dta b(6), b(5)
    dta b(7), b(5)
    dta b(8), b(5)
    dta b(9), b(5)
    dta b(10), b(5)
    dta b(11), b(5)
    dta b(0), b(6)
    dta b(1), b(6)
    dta b(2), b(6)
    dta b(3), b(6)
    dta b(4), b(6)
    dta b(5), b(6)
    dta b(6), b(6)
    dta b(7), b(6)
    dta b(8), b(6)
    dta b(9), b(6)
    dta b(10), b(6)
    dta b(11), b(6)
    dta b(0), b(7)
    dta b(1), b(7)
    dta b(2), b(7)
    dta b(3), b(7)
    dta b(4), b(7)
    dta b(5), b(7)
    dta b(6), b(7)
    dta b(7), b(7)
    dta b(8), b(7)
    dta b(9), b(7)
    dta b(10), b(7)
    dta b(11), b(7)
    dta b(0), b(8)
    dta b(1), b(8)
    dta b(2), b(8)
    dta b(3), b(8)
    dta b(4), b(8)
    dta b(5), b(8)
    dta b(6), b(8)
    dta b(7), b(8)
    dta b(8), b(8)
    dta b(9), b(8)
    dta b(10), b(8)
    dta b(11), b(8)
    dta b(0), b(9)
    dta b(1), b(9)
    dta b(2), b(9)
    dta b(3), b(9)
    dta b(4), b(9)
    dta b(5), b(9)
    dta b(6), b(9)
    dta b(7), b(9)
    dta b(8), b(9)
    dta b(9), b(9)
    dta b(10), b(9)
    dta b(0), b(10)
    dta b(1), b(10)
    dta b(2), b(10)
    dta b(3), b(10)
    dta b(4), b(10)
    dta b(5), b(10)
    dta b(6), b(10)
    dta b(7), b(10)
    dta b(8), b(10)
    dta b(9), b(10)
    dta b(10), b(10)
    dta b(3), b(11)
    dta b(4), b(11)
    dta b(5), b(11)
    dta b(6), b(11)
    dta b(7), b(11)
    dta b(8), b(11)
    dta b(9), b(11)
    dta b(10), b(11)
    dta($ff)
; ---------------------- empty ----------------------
LEFT_FRAME_7_EMPTY
    dta b(0), b(0)
    dta b(9), b(0)
    dta b(10), b(0)
    dta b(11), b(0)
    dta b(0), b(1)
    dta b(0), b(2)
    dta b(11), b(9)
    dta b(11), b(10)
    dta b(0), b(11)
    dta b(1), b(11)
    dta b(2), b(11)
    dta b(11), b(11)
    dta($ff)
